main_line_code,main_line_tw,sub_line_tw,station_legend,station_no,station_id,station_name_tw,station_alias_tw,station_address_tw,station_map_url_tw,station_longitude,station_latitude
BR,文湖線,木柵線,BR,01,BR01,動物園,,116016臺北市文山區新光路2段32號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.579501&Latitude=24.998205,121.579501,24.998205
BR,文湖線,木柵線,BR,02,BR02,木柵,,116027臺北市文山區木柵路4段135號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.573127&Latitude=24.99824,121.573127,24.99824
BR,文湖線,木柵線,BR,03,BR03,萬芳社區,,116027臺北市文山區萬芳路60號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.568088&Latitude=24.99857,121.568088,24.99857
BR,文湖線,木柵線,BR,04,BR04,萬芳醫院,,116081臺北市文山區興隆路3段113號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.558092&Latitude=24.99932,121.558092,24.99932
BR,文湖線,木柵線,BR,05,BR05,辛亥,,116081臺北市文山區辛亥路4段128號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.5570455&Latitude=25.005455,121.5570455,25.005455
BR,文湖線,木柵線,BR,06,BR06,麟光,,106043臺北市大安區和平東路3段410號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.5588335&Latitude=25.018495,121.5588335,25.018495
BR,文湖線,木柵線,BR,07,BR07,六張犁,,106039臺北市大安區和平東路3段168號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.55302&Latitude=25.02381,121.55302,25.02381
BR,文湖線,木柵線,BR,08,BR08,科技大樓,,106101臺北市大安區復興南路2段235號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.5434615&Latitude=25.02612,121.5434615,25.02612
BR,文湖線,木柵線,RBR,09,BR09,大安,,106097臺北市大安區信義路4段2號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.54237&Latitude=25.033311,121.54237,25.033311
BR,文湖線,木柵線,BLBR,10,BR10,忠孝復興,,106084臺北市大安區忠孝東路3段302號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.545026&Latitude=25.041749,121.545026,25.041749
BR,文湖線,木柵線,GBR,11,BR11,南京復興,,105020臺北市松山區南京東路3段253號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.544303&Latitude=25.052044,121.544303,25.052044
BR,文湖線,木柵線,BR,12,BR12,中山國中,,104079臺北市中山區復興北路376號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.544215&Latitude=25.06085,121.544215,25.06085
BR,文湖線,內湖線,BR,13,BR13,松山機場,,105008臺北市松山區敦化北路338號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.55201&Latitude=25.0629075,121.55201,25.0629075
BR,文湖線,內湖線,BR,14,BR14,大直,實踐大學,104044臺北市中山區北安路534之1號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.54679&Latitude=25.07943,121.54679,25.07943
BR,文湖線,內湖線,BR,15,BR15,劍南路,美麗華,104051臺北市中山區北安路798號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.5555825&Latitude=25.08483,121.5555825,25.08483
BR,文湖線,內湖線,BR,16,BR16,西湖,德明科大,114066臺北市內湖區內湖路1段256號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.567227&Latitude=25.08216,121.567227,25.08216
BR,文湖線,內湖線,BR,17,BR17,港墘,,114004臺北市內湖區內湖路1段663號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.57516&Latitude=25.08007,121.57516,25.08007
BR,文湖線,內湖線,BR,18,BR18,文德,碧湖公園,114053臺北市內湖區文德路214號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.5849995&Latitude=25.078455,121.5849995,25.078455
BR,文湖線,內湖線,BR,19,BR19,內湖,,114049臺北市內湖區成功路4段186號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.594363&Latitude=25.083675,121.594363,25.083675
BR,文湖線,內湖線,BR,20,BR20,大湖公園,,114041臺北市內湖區成功路5段11號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.602214&Latitude=25.083805,121.602214,25.083805
BR,文湖線,內湖線,BR,21,BR21,葫洲,,114046臺北市內湖區康寧路3段16號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.6071455&Latitude=25.07271,121.6071455,25.07271
BR,文湖線,內湖線,BR,22,BR22,東湖,,114056臺北市內湖區康寧路3段235號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.611535&Latitude=25.067455,121.611535,25.067455
BR,文湖線,內湖線,BR,23,BR23,南港軟體園區,,115018臺北市南港區經貿二路183號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.615&Latitude=25.05992,121.615,25.05992
BR,文湖線,內湖線,BLBR,24,BR24,南港展覽館,,115018臺北市南港區南港路1段32號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.616861&Latitude=25.054919,121.616861,25.054919
R,淡水信義線,信義線,R,02,R02,象山,,110022臺北市信義區信義路5段152號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.570116&Latitude=25.032395,121.570116,25.032395
R,淡水信義線,信義線,R,03,R03,台北101/世貿,,110013臺北市信義區信義路5段20號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.563667&Latitude=25.032865,121.563667,25.032865
R,淡水信義線,信義線,R,04,R04,信義安和,,106049臺北市大安區信義路4段212之1號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.552326&Latitude=25.033015,121.552326,25.033015
R,淡水信義線,信義線,RBR,05,R05,大安,,106028臺北市大安區信義路3段180號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.54237&Latitude=25.033311,121.54237,25.033311
R,淡水信義線,信義線,R,06,R06,大安森林公園,,106008臺北市大安區信義路3段100號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.536151&Latitude=25.033225,121.536151,25.033225
R,淡水信義線,信義線,RO,07,R07,東門,,106007臺北市大安區信義路2段166號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.528766&Latitude=25.033894,121.528766,25.033894
R,淡水信義線,信義線,GR,08,R08,中正紀念堂,南門,100207臺北市中正區羅斯福路1段8之1號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.518273&Latitude=25.032767,121.518273,25.032767
R,淡水信義線,淡水線,R,09,R09,台大醫院,,100006臺北市中正區公園路52號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.51602&Latitude=25.041399,121.51602,25.041399
R,淡水信義線,淡水線,BLR,10,R10,台北車站,,100009臺北市中正區忠孝西路1段49號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.517415&Latitude=25.04631,121.517415,25.04631
R,淡水信義線,淡水線,GR,11,R11,中山,,103014臺北市大同區南京西路16號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.520364&Latitude=25.052621,121.520364,25.052621
R,淡水信義線,淡水線,R,12,R12,雙連,馬偕醫院,103018臺北市大同區民生西路47號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.520685&Latitude=25.057575,121.520685,25.057575
R,淡水信義線,淡水線,OR,13,R13,民權西路,,103045臺北市大同區民權西路72號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.519585&Latitude=25.06235,121.519585,25.06235
R,淡水信義線,淡水線,R,14,R14,圓山,,103032臺北市大同區酒泉街9之1號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.520074&Latitude=25.0714085,121.520074,25.0714085
R,淡水信義線,淡水線,R,15,R15,劍潭,北藝中心,111011臺北市士林區中山北路5段65號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.5249545&Latitude=25.0842015,121.5249545,25.0842015
R,淡水信義線,淡水線,R,16,R16,士林,,111012臺北市士林區福德路1號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.52623&Latitude=25.0934925,121.52623,25.0934925
R,淡水信義線,淡水線,R,17,R17,芝山,,111031臺北市士林區福國路70號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.522546&Latitude=25.102718,121.522546,25.102718
R,淡水信義線,淡水線,R,18,R18,明德,,112038臺北市北投區明德路95號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.518785&Latitude=25.109815,121.518785,25.109815
R,淡水信義線,淡水線,R,19,R19,石牌,榮總,112052臺北市北投區石牌路1段200號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.515572&Latitude=25.114455,121.515572,25.114455
R,淡水信義線,淡水線,R,20,R20,唭哩岸,陽明交通大學,112025臺北市北投區東華街2段301號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.506234&Latitude=25.1208515,121.506234,25.1208515
R,淡水信義線,淡水線,R,21,R21,奇岩,,112057臺北市北投區三合街2段489號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.50114&Latitude=25.1254705,121.50114,25.1254705
R,淡水信義線,淡水線,R,22,R22,北投,,112006臺北市北投區光明路1號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.4986475&Latitude=25.1318185,121.4986475,25.1318185
R,淡水信義線,新北投支線,RA,22A,R22A,新北投,,112028臺北市北投區大業路700號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.5025955&Latitude=25.1369315,121.5025955,25.1369315
R,淡水信義線,淡水線,R,23,R23,復興崗,,112054臺北市北投區中央北路3段53巷10號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.485456&Latitude=25.137497,121.485456,25.137497
R,淡水信義線,淡水線,R,24,R24,忠義,,112017臺北市北投區中央北路4段301號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.4732975&Latitude=25.1309225,121.4732975,25.1309225
R,淡水信義線,淡水線,R,25,R25,關渡,,112021臺北市北投區大度路3段296巷51號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.467&Latitude=25.12551,121.467,25.12551
R,淡水信義線,淡水線,R,26,R26,竹圍,,251033新北市淡水區民權路50號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.45955&Latitude=25.1369,121.45955,25.1369
R,淡水信義線,淡水線,R,27,R27,紅樹林,,251033新北市淡水區中正東路2段68號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.4588&Latitude=25.15399,121.4588,25.15399
R,淡水信義線,淡水線,R,28,R28,淡水,,251018新北市淡水區中正路1號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.445805&Latitude=25.167745,121.445805,25.167745
G,松山新店線,新店線,G,01,G01,新店,碧潭,231039新北市新店區北宜路1段2號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.53746&Latitude=24.95761,121.53746,24.95761
G,松山新店線,新店線,G,02,G02,新店區公所,,231634新北市新店區北新路1段295號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.5413&Latitude=24.96744,121.5413,24.96744
G,松山新店線,新店線,G,03,G03,七張,,231007新北市新店區北新路2段150號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.542985&Latitude=24.97545,121.542985,24.97545
G,松山新店線,小碧潭支線,GA,03A,G03A,小碧潭,新店高中,231222新北市新店區中央路151號4樓,https://web.metro.taipei/c/googlemap.asp?Longitude=121.53058&Latitude=24.97188,121.53058,24.97188
G,松山新店線,新店線,YG,04,G04,大坪林,,231007新北市新店區北新路3段190號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.54134&Latitude=24.9827205,121.54134,24.9827205
G,松山新店線,新店線,G,05,G05,景美,,116056臺北市文山區羅斯福路6段216號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.5406975&Latitude=24.992824,121.5406975,24.992824
G,松山新店線,新店線,G,06,G06,萬隆,,116060臺北市文山區羅斯福路5段214號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.539008&Latitude=25.001978,121.539008,25.001978
G,松山新店線,新店線,G,07,G07,公館,台灣大學,100046臺北市中正區羅斯福路4段64之1號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.534358&Latitude=25.014781,121.534358,25.014781
G,松山新店線,新店線,G,08,G08,台電大樓,,100043臺北市中正區羅斯福路3段126之5號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.5281435&Latitude=25.020733,121.5281435,25.020733
G,松山新店線,新店線,GO,09,G09,古亭,,100032臺北市中正區羅斯福路2段164之1號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.522868&Latitude=25.026373,121.522868,25.026373
G,松山新店線,小南門線,GR,10,G10,中正紀念堂,南門,100207臺北市中正區羅斯福路1段8之1號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.518273&Latitude=25.032767,121.518273,25.032767
G,松山新店線,小南門線,G,11,G11,小南門,,100057臺北市中正區愛國西路22號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.51088&Latitude=25.035585,121.51088,25.035585
G,松山新店線,小南門線,G,12,G12,西門,,100005臺北市中正區寶慶路32之1號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.508175&Latitude=25.042025,121.508175,25.042025
G,松山新店線,松山線,G,13,G13,北門,大稻埕南,103005臺北市大同區塔城街10號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.510184&Latitude=25.049554,121.510184,25.049554
G,松山新店線,松山線,GR,14,G14,中山,,103022臺北市大同區南京西路55號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.520364&Latitude=25.052621,121.520364,25.052621
G,松山新店線,松山線,GO,15,G15,松江南京,,104092臺北市中山區松江路126號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.53285&Latitude=25.052693,121.53285,25.052693
G,松山新店線,松山線,GBR,16,G16,南京復興,,105020臺北市松山區南京東路3段253號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.544303&Latitude=25.052044,121.544303,25.052044
G,松山新店線,松山線,G,17,G17,台北小巨蛋,,105037臺北市松山區南京東路4段10之1號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.552549&Latitude=25.05152,121.552549,25.05152
G,松山新店線,松山線,G,18,G18,南京三民,,105062臺北市松山區南京東路5段237號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.56471&Latitude=25.051588,121.56471,25.051588
G,松山新店線,松山線,G,19,G19,松山,,105057臺北市松山區八德路4段742號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.577706&Latitude=25.050118,121.577706,25.050118
O,中和新蘆線,中和線,O,01,O01,南勢角,,235050新北市中和區捷運路6號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.509237&Latitude=24.990065,121.509237,24.990065
O,中和新蘆線,中和線,YO,02,O02,景安,,235086新北市中和區景平路486號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.505114&Latitude=24.99392,121.505114,24.99392
O,中和新蘆線,中和線,O,03,O03,永安市場,,235066新北市中和區中和路388號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.511225&Latitude=25.002895,121.511225,25.002895
O,中和新蘆線,中和線,O,04,O04,頂溪,,234016新北市永和區永和路2段168號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.515462&Latitude=25.013858,121.515462,25.013858
O,中和新蘆線,中和線,GO,05,O05,古亭,,100032臺北市中正區羅斯福路2段164之1號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.522868&Latitude=25.026373,121.522868,25.026373
O,中和新蘆線,新莊線,RO,06,O06,東門,,106007臺北市大安區信義路2段166號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.528766&Latitude=25.033894,121.528766,25.033894
O,中和新蘆線,新莊線,BLO,07,O07,忠孝新生,台北科大,106083臺北市大安區新生南路1段67號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.53321&Latitude=25.042498,121.53321,25.042498
O,中和新蘆線,新莊線,GO,08,O08,松江南京,,104092臺北市中山區松江路126號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.53285&Latitude=25.052693,121.53285,25.052693
O,中和新蘆線,新莊線,O,09,O09,行天宮,,104023臺北市中山區松江路316號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.53315&Latitude=25.05924,121.53315,25.05924
O,中和新蘆線,新莊線,O,10,O10,中山國小,晴光商圈,104028臺北市中山區民權東路1段71號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.526609&Latitude=25.062665,121.526609,25.062665
O,中和新蘆線,新莊線,OR,11,O11,民權西路,,103045臺北市大同區民權西路72號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.519585&Latitude=25.06235,121.519585,25.06235
O,中和新蘆線,新莊線,O,12,O12,大橋頭,大橋國小,103041臺北市大同區民權西路223號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.5130035&Latitude=25.06322,121.5130035,25.06322
O,中和新蘆線,新莊線,O,13,O13,台北橋,,241454新北市三重區重新路1段108號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.500575&Latitude=25.063075,121.500575,25.063075
O,中和新蘆線,新莊線,O,14,O14,菜寮,新北市立醫院,241007新北市三重區重新路3段150號B1 ,https://web.metro.taipei/c/googlemap.asp?Longitude=121.491421&Latitude=25.059451,121.491421,25.059451
O,中和新蘆線,新莊線,O,15,O15,三重,,241012新北市三重區捷運路36號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.48422&Latitude=25.05571,121.48422,25.05571
O,中和新蘆線,新莊線,O,16,O16,先嗇宮,,241017新北市三重區重新路5段515號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.47165&Latitude=25.04632,121.47165,25.04632
O,中和新蘆線,新莊線,OY,17,O17,頭前庄,臺北醫院,242035新北市新莊區思源路18號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.461655&Latitude=25.039735,121.461655,25.039735
O,中和新蘆線,新莊線,O,18,O18,新莊,新莊廟街,242008新北市新莊區中正路138號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.45218&Latitude=25.03608,121.45218,25.03608
O,中和新蘆線,新莊線,O,19,O19,輔大,,242062新北市新莊區中正路510之1號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.435735&Latitude=25.03279,121.435735,25.03279
O,中和新蘆線,新莊線,O,20,O20,丹鳳,,242048新北市新莊區中正路624之1號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.422422&Latitude=25.029073,121.422422,25.029073
O,中和新蘆線,新莊線,O,21,O21,迴龍,樂生,242052新北市新莊區中正路758號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.411757&Latitude=25.022107,121.411757,25.022107
O,中和新蘆線,蘆洲線,O,50,O50,三重國小,,241054新北市三重區三和路3段5號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.49701&Latitude=25.070275,121.49701,25.070275
O,中和新蘆線,蘆洲線,O,51,O51,三和國中,,241080新北市三重區三和路4段107號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.486795&Latitude=25.07646,121.486795,25.07646
O,中和新蘆線,蘆洲線,O,52,O52,徐匯中學,,247019新北市蘆洲區中山一路3號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.479945&Latitude=25.080485,121.479945,25.080485
O,中和新蘆線,蘆洲線,O,53,O53,三民高中,空中大學,247010新北市蘆洲區三民路105號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.473365&Latitude=25.085425,121.473365,25.085425
O,中和新蘆線,蘆洲線,O,54,O54,蘆洲,蘆洲李宅,247011新北市蘆洲區三民路386號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.46471&Latitude=25.09152,121.46471,25.09152
BL,板南線,土城線,BL,01,BL01,頂埔,,236040新北市土城區中央路4段51之6號B3,https://web.metro.taipei/c/googlemap.asp?Longitude=121.4205&Latitude=24.96012,121.4205,24.96012
BL,板南線,土城線,BL,02,BL02,永寧,,236036新北市土城區中央路3段105號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.43613&Latitude=24.96682,121.43613,24.96682
BL,板南線,土城線,BL,03,BL03,土城,,236017新北市土城區金城路1段105號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.44432&Latitude=24.97313,121.44432,24.97313
BL,板南線,土城線,BL,04,BL04,海山,新北高工,236023新北市土城區海山路39號B2,https://web.metro.taipei/c/googlemap.asp?Longitude=121.44873&Latitude=24.985305,121.44873,24.985305
BL,板南線,土城線,BL,05,BL05,亞東醫院,,220056新北市板橋區南雅南路2段17號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.452465&Latitude=24.99828,121.452465,24.99828
BL,板南線,板橋線,BL,06,BL06,府中,林家花園,220052新北市板橋區縣民大道1段193號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.459276&Latitude=25.008465,121.459276,25.008465
BL,板南線,板橋線,BL,07,BL07,板橋,,220073新北市板橋區站前路5號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.462305&Latitude=25.013825,121.462305,25.013825
BL,板南線,板橋線,BL,08,BL08,新埔,,220030新北市板橋區民生路3段2號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.468055&Latitude=25.02327,121.468055,25.02327
BL,板南線,板橋線,BL,09,BL09,江子翠,,220016新北市板橋區文化路2段296號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.47257&Latitude=25.030265,121.47257,25.030265
BL,板南線,板橋線,BL,10,BL10,龍山寺,艋舺商圈,108015臺北市萬華區西園路1段153號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.500325&Latitude=25.03528,121.500325,25.03528
BL,板南線,南港線,BLG,11,BL11,西門,,100005臺北市中正區寶慶路32之1號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.508175&Latitude=25.042025,121.508175,25.042025
BL,板南線,南港線,BLR,12,BL12,台北車站,,100009臺北市中正區忠孝西路1段49號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.517415&Latitude=25.04631,121.517415,25.04631
BL,板南線,南港線,BL,13,BL13,善導寺,華山,100024臺北市中正區忠孝東路1段58號B1,https://web.metro.taipei/c/googlemap.asp?Longitude=121.523885&Latitude=25.04468,121.523885,25.04468
BL,板南線,南港線,BLO,14,BL14,忠孝新生,台北科大,106083臺北市大安區新生南路1段67號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.53321&Latitude=25.042498,121.53321,25.042498
BL,板南線,南港線,BLBR,15,BL15,忠孝復興,,106071臺北市大安區忠孝東路4段47號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.545026&Latitude=25.041749,121.545026,25.041749
BL,板南線,南港線,BL,16,BL16,忠孝敦化,,106057臺北市大安區忠孝東路4段182號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.55045&Latitude=25.041505,121.55045,25.041505
BL,板南線,南港線,BL,17,BL17,國父紀念館,,110054臺北市信義區忠孝東路4段400號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.557815&Latitude=25.04137,121.557815,25.04137
BL,板南線,南港線,BL,18,BL18,市政府,,110060臺北市信義區忠孝東路5段2號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.565685&Latitude=25.041135,121.565685,25.041135
BL,板南線,南港線,BL,19,BL19,永春,,110037臺北市信義區忠孝東路5段455號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.5762&Latitude=25.040855,121.5762,25.040855
BL,板南線,南港線,BL,20,BL20,後山埤,五分埔商圈,115025臺北市南港區忠孝東路6段2號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.58227&Latitude=25.044715,121.58227,25.044715
BL,板南線,南港線,BL,21,BL21,昆陽,,115007臺北市南港區忠孝東路6段451號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.5932285&Latitude=25.0504585,121.5932285,25.0504585
BL,板南線,南港線,BL,22,BL22,南港,,115011臺北市南港區忠孝東路7段380號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.60697&Latitude=25.052035,121.60697,25.052035
BL,板南線,南港線,BLBR,23,BL23,南港展覽館,,115021臺北市南港區研究院路1段1號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.616861&Latitude=25.054919,121.616861,25.054919
Y,環狀線,新北環狀線,YG,07,Y07,大坪林,,231007新北市新店區北新路3段190號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.54134&Latitude=24.9827205,121.54134,24.9827205
Y,環狀線,新北環狀線,Y,08,Y08,十四張,,231023新北市新店區民權路282號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.527698&Latitude=24.984333,121.527698,24.984333
Y,環狀線,新北環狀線,Y,09,Y09,秀朗橋,,235085新北市中和區景平路2號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.5250505&Latitude=24.9905493,121.5250505,24.9905493
Y,環狀線,新北環狀線,Y,10,Y10,景平,,235077新北市中和區景平路121號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.5165532&Latitude=24.9919681,121.5165532,24.9919681
Y,環狀線,新北環狀線,YO,11,Y11,景安,,235086新北市中和區景平路486號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.505114&Latitude=24.99392,121.505114,24.99392
Y,環狀線,新北環狀線,Y,12,Y12,中和,,235021新北市中和區中山路二段271號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.4960519&Latitude=25.0019806,121.4960519,25.0019806
Y,環狀線,新北環狀線,Y,13,Y13,橋和,,235029新北市中和區板南路430號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.4904608&Latitude=25.0044131,121.4904608,25.0044131
Y,環狀線,新北環狀線,Y,14,Y14,中原,,235030新北市中和區板南路510號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.4841593&Latitude=25.0084104,121.4841593,25.0084104
Y,環狀線,新北環狀線,Y,15,Y15,板新,,220076新北市板橋區板新路109號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.4722124&Latitude=25.0144914,121.4722124,25.0144914
Y,環狀線,新北環狀線,Y,16,Y16,板橋,,220073新北市板橋區新站路66號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.464825&Latitude=25.015156,121.464825,25.015156
Y,環狀線,新北環狀線,Y,17,Y17,新埔民生,,220030新北市板橋區民生路3段70號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.466839&Latitude=25.026125,121.466839,25.026125
Y,環狀線,新北環狀線,OY,18,Y18,頭前庄,,242035新北市新莊區思源路20號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.461655&Latitude=25.039735,121.461655,25.039735
Y,環狀線,新北環狀線,Y,19,Y19,幸福,,242034新北市新莊區思源路292號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.460216&Latitude=25.050282,121.460216,25.050282
Y,環狀線,新北環狀線,Y,20,Y20,新北產業園區,,248016新北市新莊區五工路35號,https://web.metro.taipei/c/googlemap.asp?Longitude=121.4599257&Latitude=25.0615483,121.4599257,25.0615483

